id,timestamp,day,src_ip,src_port,dst_port,protocol,event_type,classification,confidence,details
56,2026-01-08T15:51:29.922336254+00:00,2026-01-08,151.101.129.91,29340,445,SMB,data,brute_force,0.9,"{""recent_auth_attempts"":14}"
55,2026-01-08T15:51:29.892141795+00:00,2026-01-08,151.101.129.91,39159,445,SMB,file_operation,brute_force,0.9,"{""recent_auth_attempts"":14}"
54,2026-01-08T15:51:29.858861462+00:00,2026-01-08,151.101.129.91,28054,445,SMB,auth_attempt,brute_force,0.9,"{""recent_auth_attempts"":14}"
53,2026-01-08T15:51:29.822649045+00:00,2026-01-08,151.101.129.91,54462,445,SMB,auth_attempt,brute_force,0.9,"{""recent_auth_attempts"":13}"
52,2026-01-08T15:51:29.552213628+00:00,2026-01-08,151.101.129.91,39928,445,SMB,auth_attempt,brute_force,0.9,"{""recent_auth_attempts"":12}"
51,2026-01-08T15:51:29.284677212+00:00,2026-01-08,151.101.129.91,47629,445,SMB,auth_attempt,brute_force,0.9,"{""recent_auth_attempts"":11}"
50,2026-01-08T15:51:29.010869336+00:00,2026-01-08,151.101.129.91,21469,445,SMB,auth_attempt,brute_force,0.9,"{""recent_auth_attempts"":10}"
49,2026-01-08T15:51:28.744030920+00:00,2026-01-08,151.101.129.91,46767,445,SMB,auth_attempt,unknown,0.2,"{""note"":""no rule matched"",""raw_b64_len"":140}"
48,2026-01-08T15:51:28.480568919+00:00,2026-01-08,151.101.129.91,53886,445,SMB,auth_attempt,unknown,0.2,"{""note"":""no rule matched"",""raw_b64_len"":140}"
47,2026-01-08T15:51:28.209197628+00:00,2026-01-08,151.101.129.91,36157,445,SMB,auth_attempt,unknown,0.2,"{""note"":""no rule matched"",""raw_b64_len"":140}"
46,2026-01-08T15:51:27.936322669+00:00,2026-01-08,151.101.129.91,55707,445,SMB,auth_attempt,unknown,0.2,"{""note"":""no rule matched"",""raw_b64_len"":140}"
45,2026-01-08T15:51:27.671081669+00:00,2026-01-08,151.101.129.91,55479,445,SMB,auth_attempt,unknown,0.2,"{""note"":""no rule matched"",""raw_b64_len"":140}"
44,2026-01-08T15:51:27.403554461+00:00,2026-01-08,151.101.129.91,44067,445,SMB,auth_attempt,unknown,0.2,"{""note"":""no rule matched"",""raw_b64_len"":140}"
43,2026-01-08T15:51:27.130555044+00:00,2026-01-08,151.101.129.91,59069,445,SMB,auth_attempt,unknown,0.2,"{""note"":""no rule matched"",""raw_b64_len"":140}"
42,2026-01-08T15:51:26.865241419+00:00,2026-01-08,151.101.129.91,48374,445,SMB,auth_attempt,unknown,0.2,"{""note"":""no rule matched"",""raw_b64_len"":140}"
41,2026-01-08T15:51:26.605631460+00:00,2026-01-08,151.101.129.91,22848,445,SMB,auth_attempt,unknown,0.2,"{""note"":""no rule matched"",""raw_b64_len"":140}"
40,2026-01-08T15:50:16.221179095+00:00,2026-01-08,151.101.129.91,39754,445,SMB,data,scanning,0.8,"{""unique_commands"":29}"
39,2026-01-08T15:50:16.159779845+00:00,2026-01-08,151.101.129.91,18268,445,SMB,data,scanning,0.8,"{""unique_commands"":28}"
38,2026-01-08T15:50:16.068739886+00:00,2026-01-08,151.101.129.91,49169,445,SMB,data,scanning,0.8,"{""unique_commands"":27}"
37,2026-01-08T15:50:15.978957678+00:00,2026-01-08,151.101.129.91,56466,445,SMB,data,scanning,0.8,"{""unique_commands"":26}"
36,2026-01-08T15:50:15.886996969+00:00,2026-01-08,151.101.129.91,16995,445,SMB,data,scanning,0.8,"{""unique_commands"":25}"
35,2026-01-08T15:50:15.793593178+00:00,2026-01-08,151.101.129.91,24472,445,SMB,data,scanning,0.8,"{""unique_commands"":24}"
34,2026-01-08T15:50:15.701650928+00:00,2026-01-08,151.101.129.91,22283,445,SMB,data,scanning,0.8,"{""unique_commands"":23}"
33,2026-01-08T15:50:15.610560844+00:00,2026-01-08,151.101.129.91,32579,445,SMB,data,scanning,0.8,"{""unique_commands"":22}"
32,2026-01-08T15:50:15.520234511+00:00,2026-01-08,151.101.129.91,19860,445,SMB,data,scanning,0.8,"{""unique_commands"":21}"
31,2026-01-08T15:50:15.430535344+00:00,2026-01-08,151.101.129.91,22453,445,SMB,data,scanning,0.8,"{""unique_commands"":20}"
30,2026-01-08T15:50:15.336170344+00:00,2026-01-08,151.101.129.91,25896,445,SMB,data,unknown,0.2,"{""note"":""no rule matched"",""raw_b64_len"":24}"
29,2026-01-08T15:50:15.247311844+00:00,2026-01-08,151.101.129.91,31863,445,SMB,data,unknown,0.2,"{""note"":""no rule matched"",""raw_b64_len"":24}"
28,2026-01-08T15:50:15.153963927+00:00,2026-01-08,151.101.129.91,50199,445,SMB,data,unknown,0.2,"{""note"":""no rule matched"",""raw_b64_len"":24}"
27,2026-01-08T15:50:15.060585511+00:00,2026-01-08,151.101.129.91,62620,445,SMB,data,unknown,0.2,"{""note"":""no rule matched"",""raw_b64_len"":24}"
26,2026-01-08T15:50:14.966711052+00:00,2026-01-08,151.101.129.91,31545,445,SMB,data,unknown,0.2,"{""note"":""no rule matched"",""raw_b64_len"":24}"
25,2026-01-08T15:50:14.874132511+00:00,2026-01-08,151.101.129.91,43170,445,SMB,data,unknown,0.2,"{""note"":""no rule matched"",""raw_b64_len"":24}"
24,2026-01-08T15:50:14.781257177+00:00,2026-01-08,151.101.129.91,43009,445,SMB,data,unknown,0.2,"{""note"":""no rule matched"",""raw_b64_len"":24}"
